national_team_id,name,team_code,country_id,country_name,country_code,confederation,team_image_url,squad_size,average_age,foreigners_number,foreigners_percentage,total_market_value,coach_name,fifa_ranking,last_season,url
14162,Qatar,qatar,137,Qatar,QSL,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/14162.png?lm=1706050566,26,29.5,1,3.8,19930000,,56,2025,https://www.transfermarkt.co.uk/qatar/startseite/verein/14162
14165,Oman,oman,126,Oman,OM1L,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/14165.png?lm=1420984092,28,28.7,5,17.9,8330000,,79,2025,https://www.transfermarkt.co.uk/oman/startseite/verein/14165
14233,Brunei Darussalam,brunei-darussalam,27,Brunei Darussalam,BSL1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/14233.png?lm=1626535270,23,28.5,0,,800000,,194,2025,https://www.transfermarkt.co.uk/brunei-darussalam/startseite/verein/14233
15033,Bangladesh,bangladesh,16,Bangladesh,BGD1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15033.png?lm=1729502187,23,26.4,5,21.7,7250000,,181,2025,https://www.transfermarkt.co.uk/bangladesh/startseite/verein/15033
15232,Dominican Republic,dominican-republic,43,Dominican Republic,DO1P,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15232.png?lm=1746727770,25,25.5,19,76.0,12830000,,144,2025,https://www.transfermarkt.co.uk/dominican-republic/startseite/verein/15232
15234,Philippines,philippines,134,Philippines,PFL1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15234.png?lm=1660726714,22,26.4,18,81.8,3330000,,135,2025,https://www.transfermarkt.co.uk/philippines/startseite/verein/15234
15351,Nicaragua,nicaragua,121,Nicaragua,NC1A,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15351.png?lm=1668596448,22,25.7,6,27.3,3780000,,131,2025,https://www.transfermarkt.co.uk/nicaragua/startseite/verein/15351
15357,Singapore,singapore,153,Singapore,SIN1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15357.png?lm=1707228987,28,28.2,8,28.6,4580000,,148,2025,https://www.transfermarkt.co.uk/singapore/startseite/verein/15357
15358,Sri Lanka,sri-lanka,158,Sri Lanka,SRL1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15358.png?lm=1747427041,23,27.2,18,78.3,860000,,187,2025,https://www.transfermarkt.co.uk/sri-lanka/startseite/verein/15358
15363,Chinese Taipei,chinese-taipei,164,Chinese Taipei,TFPL,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15363.png?lm=1744111177,23,26.4,8,34.8,2010000,,174,2025,https://www.transfermarkt.co.uk/chinese-taipei/startseite/verein/15363
15456,Maldives,maldives,104,Maldives,MLD1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15456.png?lm=1780706650,22,29.4,0,,675000,,173,2025,https://www.transfermarkt.co.uk/maldives/startseite/verein/15456
15737,Jordan,jordan,78,Jordan,JO1L,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15737.png?lm=1781026027,26,28.5,14,53.8,20299999,,63,2025,https://www.transfermarkt.co.uk/jordan/startseite/verein/15737
15738,Malaysia,malaysia,103,Malaysia,MYS1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15738.png?lm=1697383198,28,28.7,4,14.3,7600000,,136,2025,https://www.transfermarkt.co.uk/malaysia/startseite/verein/15738
15919,Belize,belize,20,Belize,BZ1A,CONCACAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15919.png?lm=1759842689,24,27.0,5,20.8,350000,,180,2025,https://www.transfermarkt.co.uk/belize/startseite/verein/15919
15920,Bhutan,bhutan,22,Bhutan,BH1L,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15920.png?lm=1747144948,23,24.6,1,4.3,840000,,192,2025,https://www.transfermarkt.co.uk/bhutan/startseite/verein/15920
15977,Hongkong,hong-kong,218,Hongkong,HGKG,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/15977.png?lm=1680626419,22,27.1,11,50.0,3380000,,156,2025,https://www.transfermarkt.co.uk/hong-kong/startseite/verein/15977
16038,Cambodia,cambodia,79,Cambodia,KHM1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/16038.png?lm=1423736979,26,26.1,0,,2580000,,175,2025,https://www.transfermarkt.co.uk/cambodia/startseite/verein/16038
16423,Myanmar,myanmar,116,Myanmar,MYA1,AFC,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/16423.png?lm=1697383158,24,26.5,6,25.0,3000000,,158,2025,https://www.transfermarkt.co.uk/myanmar/startseite/verein/16423
16430,Comoros,comoros,35,Comoros,COM1,CAF,https://tmssl.akamaized.net//images/wappen/homepageWappen150x150/16430.png?lm=1680637592,30,24.2,30,100.0,20000000,,108,2025,https://www.transfermarkt.co.uk/comoros/startseite/verein/16430
